,Unnamed: 0.1,Unnamed: 0,item_name,color_1,color_2,shape,two_colors_sides,colorful_item
132,132,132,candy1,pink,purple,other,0,0
133,133,133,candy10,orange,red,flat,0,0
134,134,134,candy11,red,orange,other,0,0
135,135,135,candy12,blue,yellow,other,0,0
136,136,136,candy13,green,red,other,0,0
137,137,137,candy14,red,white,other,0,0
138,138,138,candy15,orange,blue,other,0,0
139,139,139,candy16,brown,yellow,other,0,0
140,140,140,candy2,purple,green,other,0,0
141,141,141,candy3,orange,green,other,0,0
142,142,142,candy4,green,red,other,0,0
143,143,143,candy5,purple,pink,other,0,0
144,144,144,candy6,red,orange,other,0,0
145,145,145,candy7,orange,white,other,0,0
146,146,146,candy8,green,white,other,0,0
147,147,147,candy9,blue,purple,other,0,0
148,148,148,candyseasonal,blue,purple,other,0,0
149,149,149,canon,orange,brown,other,0,0
150,150,150,car,blue,orange,box,0,0
151,151,151,car1,blue,orange,other,0,0
152,152,152,car2,blue,orange,box,0,0
153,153,153,car3,blue,green,box,0,0
154,154,154,car4,purple,pink,box,0,0
155,155,155,car5,blue,brown,box,0,0
156,156,156,cardblack1,white,green,other,0,0
157,157,157,cardblack10,white,green,other,0,0
158,158,158,cardblack2,white,green,other,0,0
159,159,159,cardblack3,white,green,other,0,0
160,160,160,cardblack4,white,green,other,0,0
161,161,161,cardblack5,white,purple,other,0,0
162,162,162,cardblack6,white,purple,other,0,0
163,163,163,cardblack7,white,green,other,0,0
164,164,164,cardblack8,white,purple,other,0,0
165,165,165,cardblack9,white,orange,other,0,0
166,166,166,cardred1,white,white,other,0,0
167,167,167,cardred10,red,orange,other,0,0
168,168,168,cardred2,white,purple,other,0,0
169,169,169,cardred3,white,orange,other,0,0
170,170,170,cardred4,white,purple,other,0,0
171,171,171,cardred5,white,orange,other,0,0
172,172,172,cardred6,white,orange,other,0,0
173,173,173,cardred7,white,brown,other,0,0
174,174,174,cardred8,white,brown,other,0,0
175,175,175,cardred9,white,orange,other,0,0
176,176,176,carrot,orange,red,cylender,0,0
177,177,177,castle,blue,orange,other,0,0
178,178,178,cat,orange,yellow,round,0,0
179,179,179,chair,yellow,brown,other,0,0
180,180,180,chair1,green,orange,other,0,0
181,181,181,chair2,pink,red,other,0,0
182,182,182,chair3,purple,green,other,0,0
183,183,183,chair4,blue,white,other,0,0
184,184,184,chair5,red,brown,other,0,0
185,185,185,chair6,blue,brown,other,0,0
186,186,186,chair7,green,brown,other,0,0
187,187,187,chair8,brown,yellow,other,0,0
188,188,188,chair9,purple,red,other,0,0
189,189,189,champagne,green,black,cylender,0,0
190,190,190,cheese,yellow,orange,cake,0,0
191,191,191,cheesecake,red,white,cake,0,0
192,192,192,chefhat1,green,white,round,0,0
193,193,193,cherry,red,red,other,0,0
194,194,194,cherrypie,orange,red,cake,0,0
195,195,195,chestkeyl1,red,orange,other,0,0
196,196,196,chestkeyl2,blue,green,other,0,0
197,197,197,chestkeyl3,yellow,green,other,0,0
198,198,198,chestkeys,yellow,orange,other,0,0
199,199,199,chickenbone,orange,brown,thin,0,0
200,200,200,chickenleg,brown,white,other,0,0
201,201,201,chickennugget,brown,orange,round,0,0
202,202,202,chinesetakeout,purple,orange,other,0,0
203,203,203,chip,brown,yellow,round,0,0
204,204,204,chocolatebar,brown,orange,flat,0,0
205,205,205,chocolatebarseasonal,brown,orange,other,0,0
206,206,206,chocolatedrink,brown,orange,other,0,0
207,207,207,chopperbutcherknife,grey,brown,thin,0,0
208,208,208,cider,green,white,other,0,0
209,209,209,cinnamonroll,brown,orange,fat_disk,0,0
210,210,210,cloud,white,blue,round,0,0
211,211,211,coconutcocktail,brown,yellow,round,0,0
212,212,212,coffeemug,white,brown,cylender,0,0
213,213,213,comet,purple,orange,round,0,0
214,214,214,compass,yellow,brown,other,0,0
215,215,215,cookie,brown,red,fat_disk,1,0
216,216,216,corndog,brown,orange,thin,0,0
217,217,217,cow,red,white,round,0,0
218,218,218,crocodiletoy,blue,red,other,0,0
219,219,219,croissant,orange,brown,round,0,0
220,220,220,crown,yellow,red,other,0,0
221,221,221,cup,white,orange,other,0,0
222,222,222,cup1,pink,white,cylender,0,0
223,223,223,cup2,green,white,cylender,0,0
224,224,224,cup3,red,white,cylender,0,0
225,225,225,cup4,purple,white,cylender,0,0
226,226,226,cupcake,pink,purple,round,0,0
227,227,227,cylinderhat1,blue,blue,cylender,0,0
228,228,228,darts,green,brown,flat,1,0
229,229,229,desk,yellow,orange,other,0,0
230,230,230,dessertcup,red,orange,other,0,0
231,231,231,detectivehat1,brown,orange,other,0,0
232,232,232,detonator,black,black,other,0,0
233,233,233,diamond1,green,red,other,0,0
234,234,234,diamond2,blue,purple,other,0,0
235,235,235,diamond3,red,pink,other,0,0
236,236,236,dice,white,red,box,0,0
237,237,237,dinosaur,green,white,other,0,0
238,238,238,dinosauregg,yellow,orange,round,0,0
239,239,239,dinosauregg1,red,orange,round,0,0
240,240,240,dinosauregg2,blue,purple,round,0,0
241,241,241,dinosauregg3,green,white,round,0,0
242,242,242,dinosauregg4,purple,red,round,0,0
243,243,243,dinosauregg5,blue,brown,round,0,0
244,244,244,dinosaurhat1,green,orange,other,0,0
245,245,245,dog,brown,orange,round,0,0
246,246,246,dogseasonal,brown,yellow,round,0,0
247,247,247,doll1,orange,white,other,0,0
248,248,248,doll2,pink,brown,other,0,0
249,249,249,doll3,blue,brown,other,0,0
250,250,250,donut,pink,pink,donut,1,0
251,251,251,donut1,brown,orange,donut,1,0
252,252,252,donut2,pink,red,donut,1,0
253,253,253,donut3,pink,purple,donut,1,0
254,254,254,donut4,brown,white,donut,1,0
255,255,255,donut5,pink,purple,donut,1,0
256,256,256,donut6,red,orange,donut,1,0
257,257,257,donut7,blue,blue,donut,1,0
258,258,258,donut8,green,white,donut,1,0
259,259,259,donuttoy,brown,yellow,donut,1,0
260,260,260,dragonfly,brown,orange,other,0,0
261,261,261,drink,green,brown,cylender,0,0
262,262,262,driver,blue,yellow,thin,0,0
263,263,263,driver1,purple,green,thin,0,0
264,264,264,driver2,orange,green,thin,0,0
265,265,265,driver3,red,white,thin,0,0
266,266,266,driver4,green,white,thin,0,0
267,267,267,drum,orange,white,fat_disk,0,0
268,268,268,drumstick,brown,orange,thin,0,0
269,269,269,duck,white,orange,round,1,0
270,270,270,dumbbell,black,green,other,0,0
271,271,271,duplicator,white,red,other,0,0
272,272,272,dustbin,green,red,other,0,0
273,273,273,dynamite,red,green,other,0,0
274,274,274,eagle,white,yellow,round,1,0
275,275,275,earth,blue,black,round,0,0
276,276,276,easteregg,purple,brown,round,0,0
277,277,277,eatenapple,red,orange,other,0,0
278,278,278,egg,white,brown,round,0,0
279,279,279,eighthnote,blue,brown,other,0,0
280,280,280,eighthnote1,red,orange,other,0,0
281,281,281,eighthnote2,yellow,orange,other,0,0
282,282,282,eighthnote3,green,white,other,0,0
283,283,283,eighthnote4,purple,pink,other,0,0
284,284,284,eighthnote5,yellow,yellow,other,0,0
285,285,285,elephant,grey,white,round,0,0
286,286,286,energydrink1,red,orange,cylender,0,0
287,287,287,energydrink2,green,white,cylender,0,0
288,288,288,energydrink3,orange,yellow,cylender,0,0
289,289,289,enlarger,pink,red,other,0,0
290,290,290,exclamationmark,red,red,other,0,0
291,291,292,fan,yellow,orange,flat,0,0
292,292,294,fastfoodboxlarge,red,orange,cylender,0,0
293,293,295,fireaxe,red,orange,thin,0,0
294,294,296,firefighterhat1,red,orange,other,0,0
295,295,297,firstaidkit1,red,orange,other,0,0
296,296,298,firstaidkit2,green,orange,other,0,0
297,297,299,fish,orange,red,other,0,0
298,298,300,fish1,blue,purple,other,0,0
299,299,301,fish2,brown,white,other,0,0
300,300,302,fish3,orange,brown,other,0,0
301,301,303,fish4,brown,orange,other,0,0
302,302,304,fishbone,white,yellow,other,0,0
303,303,305,fishbonetoy,green,white,thin,0,0
304,304,306,fishtoy,yellow,green,other,0,0
305,305,307,flashlight1,black,blue,thin,0,0
306,306,308,flipflops,pink,green,other,1,1
307,307,309,flower,white,yellow,flat,0,0
308,308,310,flowerbouquet,pink,red,other,0,0
309,309,311,fly,green,red,bug,0,0
310,310,312,foodbox,black,white,other,0,0
311,311,313,foodbox1,red,orange,other,0,0
312,312,314,foodbox2,orange,red,other,0,0
313,313,315,foodbox3,yellow,green,other,0,0
314,314,316,foodbox4,green,orange,other,0,0
315,315,317,foodbox5,green,blue,other,0,0
316,316,318,foodbox6,blue,green,other,0,0
317,317,319,foodbox7,blue,purple,other,0,0
318,318,320,foodbox8,purple,red,other,0,0
319,319,321,foodbox9,pink,purple,other,0,0
320,320,322,football,black,red,round,0,0
321,321,323,fork,orange,red,thin,0,0
322,322,324,fox,orange,red,other,0,0
323,323,325,frenchbread,orange,brown,cylender,0,0
324,324,326,frenchfries,red,yellow,other,0,0
325,325,327,friedegg,white,yellow,flat,0,0
326,326,328,friesbox,red,orange,other,0,0
327,327,329,frog,green,white,other,0,0
328,328,330,frozenyogurt,pink,purple,round,0,0
329,329,331,fruitjuice1,orange,white,other,0,0
330,330,332,fruitjuice2,orange,brown,other,0,0
331,331,333,fry,brown,orange,thin,0,0
332,332,334,fuelcan,red,orange,other,0,0
333,333,335,fuelcan1,blue,blue,other,0,0
334,334,336,fuelcan2,green,orange,other,0,0
335,335,337,fuelcan3,purple,pink,other,0,0
336,336,338,fuelcan4,orange,yellow,other,0,0
337,337,339,fuelcan5,yellow,orange,other,0,0
338,338,340,garbagebag,black,white,round,0,0
339,339,341,garbagebin,grey,brown,cylender,0,0
340,340,342,garlic,pink,purple,round,0,0
341,341,343,gear,black,orange,donut,0,0
342,342,344,ghost,white,pink,other,0,0
343,343,345,giftbox,purple,yellow,box,0,0
344,344,346,giftbox1,green,red,box,0,0
345,345,347,giftbox2,pink,white,box,0,0
346,346,348,giftbox3,brown,brown,box,0,0
347,347,349,giftbox4,purple,green,box,0,0
348,348,350,gingerbread,brown,white,other,0,0
349,349,351,giraffe,brown,yellow,other,0,0
350,350,352,globe,blue,blue,round,0,0
351,351,353,goldcoinbag1,brown,yellow,round,0,0
352,352,354,goldcoinbag2,white,orange,other,0,0
353,353,355,goldenhorseshoe,yellow,orange,donut,0,0
354,354,356,grape,purple,red,other,0,0
355,355,357,greengrapes,green,purple,other,0,0
356,356,358,grilledcheese,brown,orange,flat,0,0
357,357,359,grilledcheesetriangle,brown,orange,cake,0,0
358,358,360,guitar,pink,purple,other,0,0
359,359,361,ham,brown,orange,box,0,0
360,360,362,hamburger,orange,red,round,0,0
361,361,363,hamburgernormal,orange,green,fat_disk,0,0
362,362,364,hammer,purple,red,other,0,0
363,363,365,hammer1,brown,orange,thin,0,0
364,364,366,hammer2,brown,black,thin,0,0
365,365,367,hammer3,brown,orange,thin,0,0
366,366,368,harp,brown,yellow,other,0,0
367,367,369,hat,brown,orange,other,0,0
368,368,370,headphones,green,white,other,0,0
369,369,371,heart,red,orange,other,0,0
370,370,372,heart1,blue,purple,round,0,0
371,371,373,heart2,orange,brown,other,0,0
372,372,374,heart3,purple,red,round,0,0
373,373,375,heart4,green,red,other,0,0
374,374,376,heart5,yellow,orange,other,0,0
375,375,377,helmet,white,yellow,other,0,0
376,376,378,hen,red,white,round,1,0
377,377,379,highlighterpen1,yellow,orange,other,0,0
378,378,380,highlighterpen2,blue,green,other,0,0
379,379,381,highlighterpen3,pink,purple,other,0,0
380,380,382,hippo,grey,purple,round,0,0
381,381,383,honey,orange,brown,cylender,0,0
382,382,384,honeyjar,yellow,brown,round,0,0
383,383,385,horse,brown,orange,other,0,0
384,384,386,horse1,brown,orange,other,0,0
385,385,387,hotairballoon,pink,purple,round,0,0
386,386,388,hotchocolate,red,pink,round,0,0
387,387,389,hotdog,red,orange,cylender,0,0
388,388,390,house,green,white,other,0,0
389,389,391,ice,blue,green,box,0,0
390,390,392,icecream,yellow,yellow,other,0,0
391,391,393,icecream1,black,black,other,0,0
392,392,394,icecream10,yellow,white,other,0,0
393,393,395,icecream11,brown,white,cylender,0,0
394,394,396,icecream2,orange,green,other,0,0
395,395,397,icecream3,pink,purple,other,0,0
396,396,398,icecream4,black,yellow,other,0,0
397,397,399,icecream5,red,orange,other,0,0
398,398,400,icecream6,blue,white,other,0,0
399,399,401,icecream7,green,white,other,0,0
400,400,402,icecream8,yellow,yellow,other,0,0
401,401,403,icecream9,purple,white,other,0,0
402,402,404,icecreamcone,pink,purple,other,0,0
403,403,405,icecreamcone1,brown,white,other,0,0
404,404,406,icecreamcone2,white,brown,other,0,0
405,405,407,igloo,white,orange,round,0,0
406,406,408,ink,yellow,blue,other,0,0
407,407,409,jam,orange,red,cylender,0,0
408,408,410,jar,blue,purple,cylender,0,0
409,409,411,jewel,orange,red,other,0,0
410,410,412,jigsaw,green,black,other,0,0
411,411,413,jigsaw1,red,orange,other,0,0
412,412,414,jigsaw2,blue,blue,other,0,0
413,413,415,jigsaw3,yellow,yellow,other,0,0
414,414,416,jigsaw4,purple,pink,other,0,0
415,415,417,jigsaw5,yellow,yellow,other,0,0
416,416,418,juice,orange,yellow,other,0,0
417,417,419,ketchupsauce,orange,red,other,0,0
418,418,420,kettle,blue,yellow,round,0,0
419,419,421,key,yellow,orange,other,0,0
420,420,422,kitten,blue,purple,round,0,0
421,421,423,kiwi,green,brown,fat_disk,0,0
422,422,424,kleenex,white,brown,cylender,0,0
423,423,425,ladybug,red,black,round,0,0
424,424,426,lamp,pink,white,cylender,0,0
425,425,427,largesoda,white,orange,cylender,0,0
426,426,428,laser,white,red,other,0,0
427,427,429,lasergun,blue,orange,other,0,0
428,428,430,leaf,green,white,other,0,0
429,429,431,lemon,yellow,orange,round,0,0
430,430,432,leopard,orange,yellow,round,0,0
431,431,433,lesserpanda,orange,brown,other,0,0
432,432,434,letter,yellow,white,flat,0,0
433,433,436,lipstick,pink,yellow,cylender,0,0
434,434,437,lobstertoy,red,orange,bug,0,0
435,435,438,lobstertoy2,blue,orange,bug,0,0
436,436,439,lobstertoy3,green,orange,bug,0,0
437,437,440,lobstertoy4,orange,brown,bug,0,0
438,438,441,lobstertoy5,yellow,orange,bug,0,0
439,439,442,lobstertoy6,pink,purple,bug,0,0
440,440,443,log,brown,orange,cylender,0,0
441,441,444,log1,brown,brown,cylender,0,0
442,442,445,log2,green,brown,cylender,0,0
443,443,446,lollipop1,red,brown,other,0,0
444,444,447,lollipop2,blue,white,other,0,0
445,445,448,macaron,red,pink,fat_disk,0,0
446,446,449,macaron1,pink,purple,fat_disk,0,0
447,447,450,macaron2,blue,purple,fat_disk,0,0
448,448,451,macaron3,orange,red,fat_disk,0,0
449,449,452,macaron4,green,white,fat_disk,0,0
450,450,453,macaron5,yellow,white,fat_disk,0,0
451,451,454,magnet,orange,blue,other,0,0
452,452,455,magnifyingglass,orange,brown,other,0,0
453,453,456,masonjarcocktail,pink,white,other,0,0
454,454,457,matchbox,green,brown,other,0,0
455,455,458,meat1,brown,red,fat_disk,0,0
456,456,459,meat2,brown,orange,thin,0,0
457,457,460,medicalpil1,red,orange,other,0,0
458,458,461,medicalpil2,orange,red,other,0,0
459,459,462,megaphone,red,orange,other,0,0
460,460,463,meteor,grey,white,round,0,0
461,461,464,meteoriteelement,orange,red,round,0,0
462,462,465,mike,orange,yellow,thin,0,0
463,463,466,milk,white,blue,cylender,0,0
464,464,467,milkybar,brown,orange,other,0,0
465,465,468,monitor,green,black,flat,0,0
466,466,469,monkey,brown,yellow,round,1,0
467,467,470,moon,white,orange,round,0,0
468,468,471,moscowbun,brown,orange,flat,0,0
469,469,472,mouse,grey,black,round,0,0
470,470,473,mousetoy,blue,purple,other,0,0
471,471,474,muffin,orange,brown,round,0,0
472,472,475,mushroom,white,brown,other,0,0
473,473,476,mustardsauce,yellow,white,round,0,0
474,474,477,nacho,yellow,yellow,flat,0,0
475,475,478,newspaper,white,brown,other,0,0
476,476,479,nitro,yellow,orange,thin,0,0
477,477,480,note,brown,orange,flat,0,0
478,478,481,number0,grey,black,donut,0,0
479,479,482,number1,orange,red,other,0,0
480,480,483,number2,yellow,red,other,0,0
481,481,484,number3,orange,brown,other,0,0
482,482,485,number4,green,orange,other,0,0
483,483,486,number5,green,red,other,0,0
484,484,487,number6,blue,blue,other,0,0
485,485,488,number7,blue,green,other,0,0
486,486,489,number8,blue,blue,other,0,0
487,487,490,number9,purple,red,other,0,0
488,488,491,nut,white,black,other,0,0
489,489,492,octopus,red,orange,other,0,0
490,490,493,octopus1,purple,blue,other,0,0
491,491,494,octopus2,green,yellow,other,0,0
492,492,495,octopus3,red,orange,other,0,0
493,493,496,octopus4,purple,pink,other,0,0
494,494,497,onion,orange,brown,round,0,0
495,495,498,onionring,brown,orange,donut,0,0
496,496,499,orange,orange,brown,round,0,0
497,497,500,owl,orange,brown,round,1,0
498,498,501,paintcontainer1,green,white,cylender,0,0
499,499,502,paintcontainer2,yellow,white,cylender,0,0
500,500,503,paintcontainer3,blue,white,cylender,0,0
501,501,504,paintcontainer4,red,white,cylender,0,0
502,502,505,pan,black,white,other,0,0
503,503,506,pancake,yellow,orange,flat,0,0
504,504,507,pancakes,brown,orange,fat_disk,0,0
505,505,508,panda,white,brown,round,0,0
506,506,509,paperplane,white,black,other,0,0
507,507,510,partyhat,blue,black,other,0,0
508,508,511,pea,green,white,cylender,0,0
509,509,512,peanutbutter,orange,brown,cylender,0,0
510,510,513,pen,white,black,cylender,0,0
511,511,514,pencil,yellow,pink,cylender,0,0
512,512,515,pencilcolored1,yellow,yellow,cylender,0,0
513,513,516,pencilcolored10,red,orange,cylender,0,0
514,514,517,pencilcolored2,blue,green,cylender,0,0
515,515,518,pencilcolored3,blue,orange,cylender,0,0
516,516,519,pencilcolored4,green,white,cylender,0,0
517,517,520,pencilcolored5,green,white,cylender,0,0
518,518,521,pencilcolored6,green,white,cylender,0,0
519,519,522,pencilcolored7,orange,brown,cylender,0,0
520,520,523,pencilcolored8,pink,purple,cylender,0,0
521,521,524,pencilcolored9,purple,red,cylender,0,0
522,522,525,piano,brown,orange,other,0,0
523,523,526,piano1,blue,purple,flat,0,0
524,524,527,pickaxe,brown,orange,thin,0,0
525,525,528,pie,orange,yellow,fat_disk,1,0
526,526,529,pig,pink,purple,round,0,0
527,527,530,pillow,red,orange,other,0,0
528,528,531,pillow1,blue,blue,other,0,0
529,529,532,pillow2,yellow,yellow,other,0,0
530,530,533,pillow3,purple,red,other,0,0
531,531,534,pillow4,green,orange,other,0,0
532,532,535,pillow5,yellow,orange,other,0,0
533,533,536,pinatabat,yellow,green,thin,0,0
534,534,537,pineapple,yellow,orange,other,0,0
535,535,538,piratehook,black,green,other,0,0
536,536,539,pizza,red,orange,flat,1,0
537,537,540,pizzachallenge,orange,red,flat,0,0
538,538,541,plane,blue,white,other,0,0
539,539,542,planet,orange,brown,round,0,0
540,540,543,pogostick,green,red,other,0,0
541,541,544,popsicle1,red,orange,cylender,0,0
542,542,545,popsicle2,brown,orange,cylender,0,1
543,543,546,potionblue,blue,purple,round,0,0
544,544,547,potionred,pink,brown,round,0,0
545,545,548,pretzel,orange,brown,other,0,0
546,546,549,pumpkin,orange,red,round,0,0
547,547,550,quail,brown,orange,other,0,0
548,548,551,queen,white,black,round,0,0
549,549,552,questionbox,grey,orange,box,0,0
550,550,553,questionmark,green,red,other,0,0
551,551,554,rabbit,white,pink,round,0,0
552,552,555,radio,pink,purple,other,0,0
553,553,556,rainbow,orange,yellow,fat_disk,0,1
554,554,557,ramen,brown,pink,fat_disk,0,0
555,555,558,raspberry,pink,purple,round,0,0
556,556,559,rhino1,grey,black,other,0,0
557,557,560,ring,pink,purple,donut,0,0
558,558,561,ring2,orange,yellow,donut,0,0
559,559,562,robot,blue,yellow,other,0,0
560,560,563,robot1,blue,white,other,0,0
561,561,564,rocket,orange,red,other,0,0
562,562,565,rocket1,red,orange,other,0,0
563,563,566,rockinghorse,brown,brown,other,0,0
564,564,567,rollerskate,green,white,other,0,0
565,565,568,rose,red,red,other,0,0
566,566,569,rubberduck,yellow,brown,other,0,0
567,567,570,rugbyball,brown,black,round,0,0
568,568,571,sandwich,orange,green,other,0,0
569,569,572,sandwichtriangle,green,orange,other,0,0
570,570,573,santahat,red,pink,round,0,0
571,571,574,sausage,brown,red,cylender,0,0
572,572,575,sawblade,grey,orange,flat,0,0
573,573,576,scissors,orange,red,thin,0,0
574,574,577,scooter,pink,purple,other,0,0
575,575,578,scroll,red,brown,cylender,0,0
576,576,579,scroll2,brown,blue,cylender,0,0
577,577,580,shake1,brown,white,cylender,0,0
578,578,581,shake2,red,white,cylender,0,0
579,579,582,shake3,red,white,cylender,0,0
580,580,583,shark,blue,white,other,0,0
581,581,584,sheep,white,brown,round,0,0
582,582,585,sheep1,pink,purple,other,0,0
583,583,586,sheep2,white,brown,other,0,0
584,584,587,shield,brown,orange,other,0,0
585,585,588,ship,green,white,other,0,0
586,586,589,shoes,pink,purple,other,0,0
587,587,590,shootingstar,yellow,orange,other,0,0
588,588,591,shovel,brown,orange,thin,0,0
589,589,592,shrinker,green,purple,round,0,0
590,590,593,singlebarnote,blue,red,other,0,0
591,591,594,skateboard,grey,brown,flat,0,0
592,592,595,skull,orange,brown,other,0,0
593,593,596,smartphones,white,black,flat,0,0
594,594,597,smoothie,grey,brown,cylender,0,0
595,595,598,snowman,blue,blue,other,0,0
596,596,599,sodabottle1,red,white,cylender,0,0
597,597,600,sodabottle2,red,white,cylender,0,0
598,598,601,sodabottle3,black,white,cylender,0,0
599,599,602,sodacan,green,white,round,0,0
600,600,603,soupladle,black,white,thin,0,0
601,601,604,spider,blue,purple,bug,0,0
